track_id,track_name,album_id,duration_ms,popularity,explicit,spotify_url
2Vr4pkF5iz9bry11bjkpVK,Hati dan Paru-Paru,1I30JEs4UfRnYz0pzkKJpg,244318,60,False,https://open.spotify.com/track/2Vr4pkF5iz9bry11bjkpVK
2h5OlJRd3BanQMCX0vcSdE,Selamanya,0jDClrox8tW0f2g82gVc3D,237064,53,False,https://open.spotify.com/track/2h5OlJRd3BanQMCX0vcSdE
3pT5LFRvRVVKkuIYEAKrIH,Tak Ada Waktu Tepat Untuk Berita Buruk,0jDClrox8tW0f2g82gVc3D,234822,52,False,https://open.spotify.com/track/3pT5LFRvRVVKkuIYEAKrIH
4ALGDk0faxahiBkvF30nhu,Sofa,0jDClrox8tW0f2g82gVc3D,294546,51,False,https://open.spotify.com/track/4ALGDk0faxahiBkvF30nhu
4nXMh1NEYqcR4jFghhSljv,Jalan Tikus,1I30JEs4UfRnYz0pzkKJpg,293379,54,False,https://open.spotify.com/track/4nXMh1NEYqcR4jFghhSljv
0daEJMXc3b4ZMTnvtHpuTt,Nina,0y9i2KHDYh2gKfbpUNiM86,277944,83,False,https://open.spotify.com/track/0daEJMXc3b4ZMTnvtHpuTt
4XHijJfABTtUCW3Bp6KFvr,Tarot,0y9i2KHDYh2gKfbpUNiM86,288981,84,False,https://open.spotify.com/track/4XHijJfABTtUCW3Bp6KFvr
2WXXgjU6foIi4FBIPDMf9t,"o,Tuan",0y9i2KHDYh2gKfbpUNiM86,305868,82,False,https://open.spotify.com/track/2WXXgjU6foIi4FBIPDMf9t
4YxEeCKhUl1DawPzsxCPbq,Peradaban,3xlryrSJ3mQ3eY4CGd9ow5,339000,76,True,https://open.spotify.com/track/4YxEeCKhUl1DawPzsxCPbq
38yM3PwNtTSsb8UqEgqaUl,Kami Belum Tentu,6SkKvMB1eykgdm8sXzddTc,233310,73,True,https://open.spotify.com/track/38yM3PwNtTSsb8UqEgqaUl
1OGXIoBfCR3vQSgcMY9Or4,Berita Kehilangan,2G8ReruW8fC2xNBSoM9I8B,259852,70,True,https://open.spotify.com/track/1OGXIoBfCR3vQSgcMY9Or4
1LDYaddflYM0ht2DnSLS4s,Arteri,0y9i2KHDYh2gKfbpUNiM86,270242,70,False,https://open.spotify.com/track/1LDYaddflYM0ht2DnSLS4s
5vyvUHRYcvFx6aINr6xDpr,Tarian Penghancur Raya,1n1ZWkeMmGeVuKOKjnmYaO,240000,67,True,https://open.spotify.com/track/5vyvUHRYcvFx6aINr6xDpr
7ywPDpN6mmGK8bqTH1Bgxf,Gelora,6pKRaekZWZj8TeQXCPpPOS,183134,66,False,https://open.spotify.com/track/7ywPDpN6mmGK8bqTH1Bgxf
3Li1q9Z1AyDQbpadhERTPU,Gugatan Rakyat Semesta,0OKRjCw5ZtEFDIhPGvEyae,266151,65,False,https://open.spotify.com/track/3Li1q9Z1AyDQbpadhERTPU
